"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active" "Очень крутые бутсы"
		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active_Description" "Ваша скорость передвижения увеличена"
		"DOTA_Tooltip_modifier_poison_sting_debuff_datadriven" "Удар костылём"
		"DOTA_Tooltip_modifier_poison_sting_debuff_datadriven_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible" "Настоящий Лев"
		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible_Description" "Пока вам не наносят урон враги, вы регенерируете здоровье"
		"DOTA_Tooltip_modifier_item_abyssal_blade_datadriven_active" "Вам дали ЛЕЩА!"
		"DOTA_Tooltip_modifier_macan_r_charge" "МАШИНА ЗАВОДИТСЯ"
		"DOTA_Tooltip_modifier_macan_r" "МАШИНА"
		"DOTA_Tooltip_modifier_macan_r_Description" "Вы едете на М5"
		"DOTA_Tooltip_modifier_item_aegis_hero_slow" "AEGIS HERO"
		"DOTA_Tooltip_modifier_item_aegis_hero_slow_Description" "Ваши скорости передвижения и атаки снижены"
		//"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk" "Китимяу!"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description" "Вы стали квадробером! Ваша скорость атаки и передвижения увеличена, но вы не можете использовать способности"
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible" "Китимяу!"
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible_Description" "Рядом с вами квадробер, и поэтому ваша броня снижена"
		"DOTA_Tooltip_modifier_item_birzha_blade_mail_active" "Абаюдна!"
		"DOTA_Tooltip_modifier_item_birzha_blade_mail_active_Description" "Возвращает урон атакующим существам"
		"DOTA_Tooltip_Ability_item_cuirass_2" "ОБОЮДНО"
		"DOTA_Tooltip_Ability_item_cuirass_2_Description" "<h1>Активное: Абаюдна!</h1>Развеивает с владельца большинство отрицательных эффектов и увеличивает возвращение урона от всех источников на %return_damage%%%, а также создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Длится %duration% сек.\n\n<h1>Пассивное: Взаимно</h1>Возвращает %return_damage_passive% + %return_damage_passive_percentage%%% урона от каждой атаки атакующим вас существам."
		"DOTA_Tooltip_Ability_item_cuirass_2_bonus_armor_stats" "+$armor"
		"DOTA_Tooltip_Ability_item_cuirass_2_bonus_damage_stats" "+$damage"
		"DOTA_Tooltip_Ability_item_cuirass_2_bonus_int_stats" "+$int"
		"DOTA_Tooltip_Ability_item_cuirass_2_bonus_hpregen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_oboyudno_2" "ОБОЮДНО V2"
		"DOTA_Tooltip_Ability_item_oboyudno_2_Description" "<h1>Активное: Абаюдна!</h1>Развеивает с владельца большинство отрицательных эффектов и увеличивает возвращение урона от всех источников на %return_damage%%%, а также создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Длится %duration% сек.\n\n<h1>Пассивное: Взаимно</h1>Возвращает %return_damage_passive% + %return_damage_passive_percentage%%% урона от каждой атаки атакующим вас существам."
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_armor_stats" "+$armor"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_damage_stats" "+$damage"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_int_stats" "+$int"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_hpregen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe" "МАСКА КВАДРОБЕРА"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_Description"    "<h1>Использование: Китимяу!</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки, %berserk_bonus_movement_speed_percentage%%% к скорости передвижения, а также снижает броню на %aura_negative_armor% всем врагам в радиусе %aura_radius%, но запрещает герою применять способности. Действует %berserk_duration% секунд."
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_as" "+$attack"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_mask_of_quadrobe_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_Ability_item_manta_datadriven"    "ПИКМИ"
		"DOTA_Tooltip_Ability_item_manta_datadriven_Description"    "<h1>Использование: Наебать</h1> Создаёт обманку в виде пикми-иллюзии, имеющую %illusion_outgoing_tooltip%%% урона и здоровья владельца, а владельцу даёт невидимость на %duration% сек. Атака из невидимости оглушит цель на %stun_dur% сек. и дополнительно нанесёт ей %invis_damage% физ. урона."
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_agility" "+$agi"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_intelligence" "+$int"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_movement_speed_percentage" "%+$move_speed"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (изм.)"

		"DOTA_Tooltip_ability_golovach_w"                     "ТИЛЬТ"
		"DOTA_Tooltip_ability_golovach_w_Description"         "Сиега тильтует со своей команды и громко орет, из-за чего все враги рядом съебываются от него в страхе."
		"DOTA_Tooltip_ability_golovach_w_fear_duration"            "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_golovach_w_fear_radius"        	 "РАДИУС СТРАХА:"
		"DOTA_Tooltip_ability_golovach_w_damage"          "УРОН:"
		"DOTA_Tooltip_ability_golovach_w_duration"            "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_golovach_w_invis_duration" "ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_golovach_w_shard_Description" "Способность накладывает безмолвие на <font color='#FFFFFF'>всех</font> врагов на карте."
		"DOTA_Tooltip_modifier_golovach_w_aura" "Тильт"
		"DOTA_Tooltip_modifier_golovach_w"	"Тильт"
		"DOTA_Tooltip_modifier_golovach_w_Description" "Вы обезмолвлены"
		"DOTA_Tooltip_ability_golovach_e" "ДАУБИ"
		"DOTA_Tooltip_ability_golovach_e_Description" "Сиега бежит со всех ног в выбранного противника, расталкивая всех на своем пути, и начинает его башить, получая вампиризм от атак, при этом вы не можете управлять героем. Учтите, что вместо баша Сиеге может выпасть <font color='#FFC0CB'>ХУЙ</font>."
		"DOTA_Tooltip_modifier_golovach_run" "ДАУБИ"
		"DOTA_Tooltip_modifier_golovach_run_Description" "Вы атакуете выбранного врага и не можете управлять героем"
		"DOTA_Tooltip_modifier_golovach_e"	"ДАУБИ"
		"DOTA_Tooltip_modifier_golovach_e_Description" "Сиега напал на вас! Вы получаете баш от каждого удара"
		"DOTA_Tooltip_ability_golovach_e_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_golovach_e_cr" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_e_freeze_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_e_speed" "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_golovach_e_radius" "РАДИУС РАСТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_golovach_e_damage" "УРОН ОТ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_golovach_e_lifesteal_pct" "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_golovach_e_hui_chance" "%ШАНС <font color='#FFC0CB'>ХУЯ</font>:"
		"DOTA_Tooltip_ability_golovach_r"	"ДОНАТЫ"
		"DOTA_Tooltip_ability_golovach_r_Description" "Сиеге начинают массово засылать донаты в неподходящий момент, отчего он сильно злится и начинает стремительно наносить прорубающие удары. После последнего удара в каждой комбинации ярости Сиега бьёт по столу, нанося урон всем врагам в радиусе. Совершив комбинацию ярости, герой не может атаковать в течение %time_between_flurries% сек."
		"DOTA_Tooltip_ability_golovach_r_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_golovach_r_charges_per_flurry" "УДАРОВ В КОМБИНАЦИИ ЯРОСТИ:"
		"DOTA_Tooltip_ability_golovach_r_pulse_radius"			"РАДИУС УДАРА ПО СТОЛУ:"
		"DOTA_Tooltip_ability_golovach_r_pulse_damage"			"УРОН ОТ УДАРА ПО СТОЛУ:"
		"DOTA_Tooltip_ability_golovach_r_pulse_move_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ОТ УДАРА ПО СТОЛУ:"
		"DOTA_Tooltip_ability_golovach_r_pulse_attack_slow_pct" "ЗАМЕДЛЕНИЕ АТАКИ ОТ УДАРА ПО СТОЛУ:"
		"DOTA_Tooltip_ability_golovach_r_bonus_movespeed"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_r_cleave_percent"	"%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_golovach_r_cleave_radius"		"РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_golovach_q" "С ЛОКТЯ"
		"DOTA_Tooltip_ability_golovach_q_Description" "Сиега наказывает врага, бьющего его в спину, ударяя его с локтя и отталкивая, а также замедляя его и уменьшая входящий урон по себе на %slow_dur_tooltip% сек."
		"DOTA_Tooltip_ability_golovach_q_percent" "%ШАНС:"
		"DOTA_Tooltip_ability_golovach_q_unit_distance" "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_golovach_q_rock_damage" "УРОН:"
		"DOTA_Tooltip_ability_golovach_q_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_q_slow_dur_tooltip" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_golovach_q_back_damage_reduction" "%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_modifier_golovach_q_buff" "С локтя"
		"DOTA_Tooltip_modifier_golovach_q_buff_Description" "Входящий урон по герою уменьшен"
		"DOTA_Tooltip_ability_golovach_innate" "УБРАТЬ ЧАЙ"
		"DOTA_Tooltip_ability_golovach_innate_Description" "После смерти Сиега решает серьезно подойти к игре и возрождается на месте смерти, убрав чай со стола."
		"DOTA_Tooltip_ability_golovach_innate_reincarnate_time" "ВРЕМЯ ВОЗРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_innate_slow_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_golovach_innate_movespeed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_golovach_innate_attackslow_tooltip" "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_golovach_innate_magresist_dur" "ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_golovach_innate_silence_dur" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_golovach_innate_scepter_Description" "Снижает перезарядку способности на <font color='#FFFFFF'>60</font> секунд, а также притягивает всех врагов в радиусе %slow_radius% и накладывает на них эффект, замедляющий их скорость передвижения и атаки на время возрождения героя. Когда герой возродится, он получит невосприимчивость к магии, а также наложит безмолвие на всех врагов в радиусе."
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3" "+100 к урону от ТИЛЬТ"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_fury_cooldown" "+3 сек. к длительности ДОНАТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_duration" "Невосприимчивость к эффектам от ДАУБИ"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_dance_lifesteal" "+0.2 сек. к длительности оглушения ДАУБИ"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_immolation" "+150 к скорости передвижения от ДАУБИ"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_immolation_description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_fury_movespeed" "+15% к скорости передвижения от ДОНАТЫ"
		"DOTA_Tooltip_modifier_golovach_slow" "Удар с локтя"
		"DOTA_Tooltip_modifier_golovach_slow_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_healing_ward_heal" "-2 сек. перезарядки С ЛОКТЯ"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2" "Невидимость от ТИЛЬТ"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2_Description" "Длится 3 сек."
		"DOTA_Tooltip_Facet_juggernaut_agigain"                              	"РЕЙДЖ ГОДА"
		"DOTA_Tooltip_Facet_juggernaut_agigain_Description"						"Сиега замедляет противников от ударов по столу способностью ДОНАТЫ."
		"DOTA_Tooltip_Facet_juggernaut_bladestorm"								"С ДВУХ ЛОКТЕЙ"		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm_Description"					"Способность С ЛОКТЯ наносит дополнительный урон от атаки героя."
		"DOTA_Tooltip_ability_golovach_q_Facet_juggernaut_bladestorm"			"Способность наносит дополнительный урон, равный двойному урону от атаки героя."
		"DOTA_Tooltip_ability_juggernaut_bladeform"											""
		"DOTA_Tooltip_ability_juggernaut_bladeform_Description"								""
		"DOTA_Tooltip_ability_golovach_r_Facet_juggernaut_agigain"			"Сиега замедляет противников от ударов по столу."
		"DOTA_Tooltip_ability_golovach_r_pulse_debuff_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note0"									""
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note1"									""
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note2"									""

		"DOTA_Tooltip_modifier_juggernaut_bladeform"										""
		"DOTA_Tooltip_modifier_juggernaut_bladeform_Description"							""
		"DOTA_Tooltip_modifier_juggernaut_bladeform_linger"									""
		"DOTA_Tooltip_modifier_juggernaut_bladeform_linger_Description"						""

		"DOTA_Tooltip_modifier_item_charik_new_regen_effect" "Раскумаривается"

		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven"          "МЯЯЯЯЯУ"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_Description"          "Серж вызывает свою тупую кошку, которая громко мяукает, нанося всем урон."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_damage"          "УРОН:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_fear_radius"        	 "РАДИУС:"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven"                     "УБЕРИ КАМЕРУ!"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_Description"         "Серый вежливо просит противника убрать камеру, снижая ему обзор почти до нуля."
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_duration"            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"             "ЦОК"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"            "Во время удара Сергей имеет шанс цокнуть во врага, вызвав кровотечение в его барабанных перепонках и нанеся доп. урон."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance"            "%ШАНС:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus"             "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_spectre_haunt_lua"                   "ПРОЗВОН"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"       "Стрига устраивает тотальный прозвон всех противников, создавая сильную неуправляемую иллюзию рядом с каждым из врагов. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3" "-100% к урону по иллюзиям от ПРОЗВОНА"
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"  "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_spizdit" "СПИЗДИТЬ!"
		"DOTA_Tooltip_ability_spizdit_Description" "Серенький ворует 250 + 15% от текущего золота у врага."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5" "+250 к урону от БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6" "БАКЛАНОВ наносит чистый урон"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3" "12% шанс применить Я ТЕБЯ ОТЪЕБУ при атаке"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4" "+10% к урону иллюзий от ПРОЗВОН"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5" "+100% к урону от силы способности ЧИСТЕЙШИЙ БЕЛОК"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6" "+100 к скорости во время действия БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_3" "+60 к скорости атаки от СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4" "+15% к шансу УЕБАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_2" "+20% к доп. ловкости от ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_3" "+10% к снижению сопр. магии от БЛЕВАЛИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_4" "+5 к числу школоёбов от ПЕРЕМЕНА"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2" "Школоёбы от ПЕРЕМЕНА проходят друг сквозь друга"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3" "Здоровье/урон школоёбов умножается в 2 раза"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3" "+0.5 сек. к длительности СТОПАНТРЭ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5" "+15 сек. к длительности СМЕНА КОДА"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6" "+100 к дальности заклинаний от БАФФ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2" "+10% к замедлению передвижения от НЕРФ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3" "+5 к уменьшению всех атрибутов от НЕРФ"
		"DOTA_Tooltip_ability_item_jordan" "NIKE AIR JORDAN SPIZIKE"
		"DOTA_Tooltip_ability_item_jordan_Description"  "<h1>Использование: КЕФТЕМЕ!</h1> Ебейшие кроссовочки ускоряют вас на %phase_movement_speed%%%, а также ускоряет применение заклинаний на %cast_amp%%% на %phase_duration% сек."
		"DOTA_Tooltip_ability_item_jordan_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_jordan_spell_amp"							"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_jordan_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_jordan_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_jordan_bonus_as"								"+$attack"
		"DOTA_Tooltip_ability_item_jordan_bonus_int"							"+$int"
		"DOTA_Tooltip_ability_item_jordan_bonus_mregen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_jordan_bonus_mana_tooltip"					"%+к восстановлению маны"
		"DOTA_Tooltip_ability_item_nikes" "NIKE AIR KUKINI"
		"DOTA_Tooltip_ability_item_nikes_Description"      "<h1>Использование: Очень крутые бутсы</h1> Крутые бутсы ускоряют вас на %phase_movement_speed%%% на %phase_duration% секунды. \n <h1>Пассивное: Леденящие бутсы </h1> Каждая атака на %cold_duration_melee% секунды замедляет скорость атаки цели на %cold_attack_speed%, скорость передвижения на %cold_movement_speed%%% и регенерацию здоровья на %cold_regen%%%."
		"DOTA_Tooltip_ability_item_nikes_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_nikes_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_nikes_bonus_all_stats" 						"+$all"
		"DOTA_Tooltip_ability_item_nikes_bonus_as"								"+$attack"
		"DOTA_Tooltip_ability_item_nikes_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_govno" "КАСКА ЕБАНТЯЯ"
		"DOTA_Tooltip_ability_item_govno_Description" "<h1>Пассивное: Ебантизм</h1> С шансом в %dodge_chance_pct%%% каска может полностью заблокировать входящий урон."
		"DOTA_Tooltip_ability_item_govno_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_govno_bonus_agility"	 "+$agi"
		"DOTA_Tooltip_ability_item_govno_bonus_health"	 "+$health"
		"DOTA_Tooltip_ability_item_govno_bonus_hpregen"  "+$hp_regen"
		"DOTA_Tooltip_ability_item_govno_bonus_movement_speed" "%+$move_speed"
		"DOTA_Tooltip_ability_item_govno_bonus_magic_resist" "%+$spell_resist"
		"DOTA_Tooltip_ability_item_govno_bonus_as" "+$attack"
		"DOTA_Tooltip_ability_item_kaska" "ДЕРЗКОЕ СЕРДЦЕ"
		"DOTA_Tooltip_ability_item_kaska_Description" "<h1>Активное: Заорать</h1> При применении развеивает с владельца все отрицательные эффекты, и он не может умереть на протяжении %duration% секунд."
		"DOTA_Tooltip_ability_item_kaska_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_kaska_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_kaska_health_regen_percent_per_second" "%+макс. здоровья в секунду"
		"DOTA_Tooltip_ability_item_kaska_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_modifier_undead" "Громкий ор"
		"DOTA_Tooltip_modifier_undead_Description" "Герой не может умереть"
		"DOTA_Tooltip_ability_item_burger_sobolev"                  "RED LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_sobolev_Description"      "<h1>Использование: Сожрать</h1> Увеличивает силу на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_oblomoff"                 "GREEN LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_oblomoff_Description"      "<h1>Использование: Сожрать</h1> Увеличивает ловкость на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_larin"                    "BLUE LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_larin_Description"      "<h1>Использование: Сожрать</h1> Увеличивает интеллект на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_chapman_red"                     "CHAPMAN RED"
		"DOTA_Tooltip_ability_item_chapman_red_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны ускорения на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_green"                     "CHAPMAN GREEN"
		"DOTA_Tooltip_ability_item_chapman_green_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны регенерации."
		"DOTA_Tooltip_ability_item_chapman_pink"                     "CHAPMAN PINK"
		"DOTA_Tooltip_ability_item_chapman_pink_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны волшебства на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_yellow"                   "CHAPMAN YELLOW"
		"DOTA_Tooltip_ability_item_chapman_yellow_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны иллюзий. Иллюзии живут <font color='#FFFFFF'>75</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_indigo"                   "CHAPMAN INDIGO"
		"DOTA_Tooltip_ability_item_chapman_indigo_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны щита на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_violet"                   "CHAPMAN VIOLET"
		"DOTA_Tooltip_ability_item_chapman_violet_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны невидимости на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_blue"                   "CHAPMAN BLUE"
		"DOTA_Tooltip_ability_item_chapman_blue_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны усиления урона на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_cubin"                          "КУБИНСКАЯ СИГАРА"
		"DOTA_Tooltip_ability_item_cubin_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект всех рун на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_dvoreckov_qww"       "Честная водка"
		"DOTA_Tooltip_ability_dvoreckov_qww_duration"       "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qww_stun_duration"       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qww_burn_damage" "УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_dvoreckov_qww_slow_movement_speed_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qwe"         "Вписка"
		"DOTA_Tooltip_ability_dvoreckov_qwe_Description"  "Дворецков устраивает жёсткую вписку, обстреливая врагов ебнутыми метеоритами. \n <font color='#FFFFFF'> Урон от взрывов зависит от суммарного уровня всех трёх сфер. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qwe_scepter_Description" "Способность применяется мгновенно, позволяет передвигаться, атаковать и применять заклинания во время действия способности. Враги всё ещё могут её прервать. Герой передвигается с фиксированной скоростью %scepter_slow%."
		"DOTA_Tooltip_ability_dvoreckov_qwe_blast_damage" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_effect_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_channel_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled" "Вписка"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled_Description" "Этой ночью я на вписке побывал..."
		"DOTA_Tooltip_ability_item_waka"   "WAKA"
		"DOTA_Tooltip_ability_item_waka_Description" "<h1>Пассивное: Уменьшение брони</h1> Снижает броню атакуемого врага на %corruption_armor% на %corruption_duration% секунд \n <h1>Пассивное: Стаки урона</h1> Когда умирает герой, броня которого была уменьшена WAKA, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона"
		"DOTA_Tooltip_ability_item_waka_bonus_damage"							"+$damage"
 		"DOTA_Tooltip_ability_item_suchiy" "СУЧИЙ ХОЛОД"
		"DOTA_Tooltip_ability_item_suchiy_Description" "<h1>Использование: Зима</h1> Устраивает зиму в радиусе %blast_radius%, замедляя всех врагов на %blast_movement_speed%%% на %blast_debuff_duration% секунду и нанося им %blast_damage% урона и уменьшая сопротивление магии врагов на %spell_amp%%% на %resist_debuff_duration% секунд.\n <h1>Пассивное: Аура сучьего холода</h1> В радиусе %aura_radius% уменьшает скорость атаки противников на %aura_attack_speed%, а также восстановление здоровья на %hp_regen_degen_aura%%%."
		"DOTA_Tooltip_ability_item_suchiy_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_suchiy_bonus_agility" "+$agi"
