"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_3" "-2 sec ELBOW cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_4" "+15% DONATE movement speed"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_5" "+0.2 sec to DAUBY stun duration"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_6" "Invisibility from TILT"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_6_Description" "Lasts 3 sec."
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_7" "Immune to DAUBY effects"
		"DOTA_Tooltip_ability_special_bonus_unique_golovach_8" "+3 sec to DONATE duration"
		

		//"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		
		"DOTA_Tooltip_modifier_item_overvodka_blade_mail_active" "Abayudna!"
		"DOTA_Tooltip_modifier_item_overvodka_blade_mail_active_Description" "Returns damage to attacking units"

		"DOTA_Tooltip_Ability_item_oboyudno" "OBOYUDNO"
		"DOTA_Tooltip_Ability_item_oboyudno_Description" "<h1>Active: Abayudna!</h1>Dispels most negative effects from the owner and increases the return damage from all sources by %return_damage%%%, and also creates a shield around the target that reflects most targeted spells back at the enemy. Lasts %duration% sec.\n\n<h1>Passive: Vzaimno</h1>Returns %return_damage_passive% + %return_damage_passive_percentage%%% damage from each attack to creatures attacking you."
		"DOTA_Tooltip_Ability_item_oboyudno_bonus_armor_stats" "+$armor"
		"DOTA_Tooltip_Ability_item_oboyudno_bonus_damage_stats" "+$damage"
		"DOTA_Tooltip_Ability_item_oboyudno_bonus_int_stats" "+$int"
		"DOTA_Tooltip_Ability_item_oboyudno_bonus_hpregen"	"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_oboyudno_2" "OBOYUDNO V2"
		"DOTA_Tooltip_Ability_item_oboyudno_2_Description" "<h1>Active: Abayudna!</h1>Dispels most negative effects from the owner and increases the return damage from all sources by %return_damage%%%, and also creates a shield around the target that reflects most targeted spells back at the enemy. Lasts %duration% sec.\n\n<h1>Passive: Vzaimno</h1>Returns %return_damage_passive% + %return_damage_passive_percentage%%% damage from each attack to creatures attacking you."
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_armor_stats" "+$armor"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_damage_stats" "+$damage"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_int_stats" "+$int"
		"DOTA_Tooltip_Ability_item_oboyudno_2_bonus_hpregen"	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_mask_of_quadrobe" "MASK OF QUADROBER"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_Description"    "<h1>Active: Kittymeow!</h1> Grants the owner %berserk_bonus_attack_speed% attack speed, %berserk_bonus_movement_speed_percentage%%% movement speed, and reduces armor by %aura_negative_armor% to all enemies within %aura_radius%, and silences you. Lasts %berserk_duration% seconds."
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_as" "+$attack"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_mask_of_quadrobe_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk" "Kittymeow!"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description" "You have become a quadrober! Your attack and movement speed are increased, but you cannot use abilities."
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible" "Kittymeow!"
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible_Description" "There is a quadrober near you, your armor is reduced."

		"DOTA_Tooltip_Ability_item_manta_datadriven"    "PICK-ME"
		"DOTA_Tooltip_Ability_item_manta_datadriven_Description"    "<h1>Active: Fake</h1> Creates a piсk-me illusion decoy that has %illusion_outgoing_tooltip%%% damage and health of the owner, and gives the owner invisibility for %duration% sec. Attacking from invisibility will stun the target for %stun_dur% sec. and additionally deal %invis_damage% physical damage to it."
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_agility" "+$agi"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_intelligence" "+$int"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_movement_speed_percentage" "%+$move_speed"

		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (modified)"
		"DOTA_Tooltip_ability_item_dust_Description"								"<h1>Use: Reveal</h1>Makes all invisible heroes within %radius% radius visible and slows them by %movespeed%%%. The effect lasts for %duration% sec. Revealing invisibility deals %damage% damage.\n\n<font color='#70EA72'>In this mode item has a reduced cooldown.</font>"

		"DOTA_Tooltip_ability_item_jordan" "NIKE AIR JORDAN SPIZIKE"
		"DOTA_Tooltip_ability_item_jordan_Description"  "<h1>Active: KEFTEME!</h1> These fucking sneakers speed you up by %phase_movement_speed%%%, and also speed up your spell casting by %cast_amp%%% for %phase_duration% sec."
		"DOTA_Tooltip_ability_item_jordan_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_jordan_spell_amp"							"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_jordan_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_jordan_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_jordan_bonus_as"								"+$attack"
		"DOTA_Tooltip_ability_item_jordan_bonus_int"							"+$int"
		"DOTA_Tooltip_ability_item_jordan_bonus_mregen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_jordan_bonus_mana_tooltip"					"%+Mana Regen Amplification"
		"DOTA_Tooltip_modifier_item_jordan_active" "KEFTEME!"
		"DOTA_Tooltip_modifier_item_jordan_active_Description" "Your movement speed and spell casting speed are increased"

		"DOTA_Tooltip_ability_item_nikes" "NIKE AIR KUKINI"
		"DOTA_Tooltip_ability_item_nikes_Description"      "<h1>Active: Extremely Cool Boots</h1> Cool Boots speeds you up by %phase_movement_speed%%% for %phase_duration% seconds. \n <h1>Passive: Freezing Boots</h1> Each attack slows the target's attack speed by %cold_attack_speed%, movement speed by %cold_movement_speed%%%, and health regeneration by %cold_regen%%% for %cold_duration_melee% seconds."
		"DOTA_Tooltip_ability_item_nikes_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_nikes_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_nikes_bonus_all_stats" 						"+$all"
		"DOTA_Tooltip_ability_item_nikes_bonus_as"								"+$attack"
		"DOTA_Tooltip_ability_item_nikes_bonus_armor"							"+$armor"

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack" "Леденящие бутсы"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description" "Ваша скорость передвижения и атаки, а также регенерация здоровья снижены"

		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active" "Freezing Boots"
		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active_Description" "Your movement speed is increased"

		"DOTA_Tooltip_ability_item_govno" "IDIOT'S HELMET"
		"DOTA_Tooltip_ability_item_govno_Description" "<h1>Passive: Idiocy</h1> The helmet has a %dodge_chance_pct%%% chance of completely blocking incoming damage."
		"DOTA_Tooltip_ability_item_govno_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_govno_bonus_agility"	 "+$agi"
		"DOTA_Tooltip_ability_item_govno_bonus_health"	 "+$health"
		"DOTA_Tooltip_ability_item_govno_bonus_hpregen"  "+$hp_regen"
		"DOTA_Tooltip_ability_item_govno_bonus_movement_speed" "%+$move_speed"
		"DOTA_Tooltip_ability_item_govno_bonus_magic_resist" "%+$spell_resist"
		"DOTA_Tooltip_ability_item_govno_bonus_as" "+$attack"

		"DOTA_Tooltip_ability_item_kaska" "BOLD HEART"
		"DOTA_Tooltip_ability_item_kaska_Description" "<h1>Active: Scream</h1> When cast, removes all negative effects from the owner, making them unable to die for %duration% seconds."
		"DOTA_Tooltip_ability_item_kaska_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_kaska_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_kaska_health_regen_percent_per_second" "%+Max Health Regen"
		"DOTA_Tooltip_ability_item_kaska_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_modifier_undead" "Loud scream"
		"DOTA_Tooltip_modifier_undead_Description" "Hero cannot die"

		"DOTA_Tooltip_ability_item_burger_sobolev"                  "RED LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_sobolev_Description"      "<h1>Use: Eat</h1> Increases strength by <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_oblomoff"                 "GREEN LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_oblomoff_Description"      "<h1>Use: Eat</h1> Increases agility by <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_larin"                    "BLUE LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_larin_Description"      "<h1>Use: Eat</h1> Increases intelligence by <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_chapman_red"                     "CHAPMAN RED"
		"DOTA_Tooltip_ability_item_chapman_red_Description"         "<h1>Use: Smoke</h1> Grants the Haste rune effect for <font color='#FFFFFF'>30</font> seconds."
		"DOTA_Tooltip_ability_item_chapman_green"                     "CHAPMAN GREEN"
		"DOTA_Tooltip_ability_item_chapman_green_Description"         "<h1>Use: Smoke</h1> Grants the Regeneration rune effect."
		"DOTA_Tooltip_ability_item_chapman_pink"                     "CHAPMAN PINK"
		"DOTA_Tooltip_ability_item_chapman_pink_Description"         "<h1>Use: Smoke</h1> Grants the Arcane rune effect for <font color='#FFFFFF'>30</font> seconds."
		"DOTA_Tooltip_ability_item_chapman_yellow"                   "CHAPMAN YELLOW"
		"DOTA_Tooltip_ability_item_chapman_yellow_Description"         "<h1>Use: Smoke</h1> Grants the Illusion rune effect. Illusions last <font color='#FFFFFF'>75</font> seconds."
		"DOTA_Tooltip_ability_item_chapman_indigo"                   "CHAPMAN INDIGO"
		"DOTA_Tooltip_ability_item_chapman_indigo_Description"         "<h1>Use: Smoke</h1> Grants the Shield rune effect for <font color='#FFFFFF'>30</font> seconds."
		"DOTA_Tooltip_ability_item_chapman_violet"                   "CHAPMAN VIOLET"
		"DOTA_Tooltip_ability_item_chapman_violet_Description"         "<h1>Use: Smoke</h1> Grants the Invisibility rune effect for <font color='#FFFFFF'>30</font> seconds."
		"DOTA_Tooltip_ability_item_chapman_blue"                   "CHAPMAN BLUE"
		"DOTA_Tooltip_ability_item_chapman_blue_Description"         "<h1>Use: Smoke</h1> Grants the Amplify Damage rune effect for <font color='#FFFFFF'>30</font> seconds."
		"DOTA_Tooltip_ability_item_cubin"                          "CUBAN CIGAR"
		"DOTA_Tooltip_ability_item_cubin_Description"         "<h1>Use: Smoke</h1> Grants the effect of all runes for <font color='#FFFFFF'>30</font> seconds."
		
		"DOTA_Tooltip_ability_item_waka"   "WAKA"
		"DOTA_Tooltip_ability_item_waka_Description" "<h1>Passive: Armor Reduction</h1> Reduces the armor of the attacked enemy by %corruption_armor% for %corruption_duration% seconds. \n <h1>Passive: Damage Stacks</h1> When a hero whose armor was reduced by WAKA dies, the damage bonus is increased by %bonus_damage_per_kill%. Maximum: %max_damage% damage."
		"DOTA_Tooltip_ability_item_waka_bonus_damage"							"+$damage"

 		"DOTA_Tooltip_ability_item_suchiy" "BITCHY COLD"
		"DOTA_Tooltip_ability_item_suchiy_Description" "<h1>Active: Winter</h1> Brings winter to a %blast_radius% radius, slowing all enemies by %blast_movement_speed%%% for %blast_debuff_duration% seconds, dealing %blast_damage% damage, and reducing enemies' magic resistance by %spell_amp%%% for %resist_debuff_duration% seconds.\n <h1>Passive: Bitchy Cold Aura</h1> Reduces enemy attack speed by %aura_attack_speed% and health regeneration by %restoration_reduction_aura%%% within %aura_radius%."
		"DOTA_Tooltip_ability_item_suchiy_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_suchiy_bonus_agility" "+$agi"
		"DOTA_Tooltip_ability_item_suchiy_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_suchiy_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_suchiy_bonus_hp_regen" "+$hp_regen"

		"DOTA_Tooltip_ability_item_bablokrad"			  "CASH THIEF"
		"DOTA_Tooltip_ability_item_bablokrad_Description" "<h1>Use: Steal!</h1> Instantly steals %gold%%% of the current gold of the target hero, as well as another %gold_b% of gold in the form of three coins that drop near the target. \nHas 3 charges."
		"DOTA_Tooltip_ability_item_bablokrad_Attackspeed" "+$attack"

		"DOTA_Tooltip_ability_item_aegis_hero"            "AEGIS HERO"
		"DOTA_Tooltip_ability_item_aegis_hero_Description"            "<h1>Passive: Minibash</h1> Has a %minibash_chance%%% chance to slow the enemy's movement speed by %movement_speed_slow%%% and attack speed by %attack_speed_slow% for %slow_duration% sec, dealing a cleave attack in %cleave_radius% and %bash_damage%%% of the owner's attack magic damage to the target. \n <h1>Passive: Sobriety</h1> The hero cannot miss an attack. \n The item does not stack and does not work on illusions. \nThe cleave attack and slow do not work on ranged heroes."
		"DOTA_Tooltip_ability_item_aegis_hero_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_modifier_item_aegis_hero_slow" "AEGIS HERO"
		"DOTA_Tooltip_modifier_item_aegis_hero_slow_Description" "Your movement and attack speeds are reduced"

		"DOTA_Tooltip_ability_item_onehp"					"TOTEM OF IMMORTALITY"
		"DOTA_Tooltip_ability_item_onehp_Description"		"<h1>Passive: Totem of Immortality</h1> If the wearer's health falls below %percent_tooltip%%%, they will receive a strong dispel and will not take or deal damage for %duration% sec."
		"DOTA_Tooltip_ability_item_onehp_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_onehp_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_onehp_bonus_damage"	"+$damage"
		"DOTA_Tooltip_modifier_item_onehp_active"	"Totem of Immortality"
		"DOTA_Tooltip_modifier_item_onehp_active_Description" "The hero does not receive or deal damage"

		"DOTA_Tooltip_ability_item_magic_aegis"                 "MAGIC AEGIS HERO"
		"DOTA_Tooltip_ability_item_magic_aegis_Description"     "<h1>Passive: Cooldown Reduction</h1> Reduces cooldowns on all abilities and items by %cd%%%. \n <h1>Passive: Increase Magic Damage</h1> Increases spell damage by %dmg%%%."
		"DOTA_Tooltip_ability_item_magic_aegis_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_aegis_mp" "+$mana"
		"DOTA_Tooltip_ability_item_magic_aegis_int" "+$int"
		"DOTA_Tooltip_ability_item_magic_aegis_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_octarine_vodka"                 "OCTARINE CORE"
		"DOTA_Tooltip_ability_item_octarine_vodka_Description"     "<h1>Passive: Cooldown Reduction</h1> Reduces cooldowns on all abilities and items by %cd%%%."
		"DOTA_Tooltip_ability_item_octarine_vodka_hp" "+$health"
		"DOTA_Tooltip_ability_item_octarine_vodka_mp" "+$mana"
		"DOTA_Tooltip_ability_item_octarine_vodka_int" "+$int"
		"DOTA_Tooltip_ability_item_octarine_vodka_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_badun"                   "BADUN BLADE"
		"DOTA_Tooltip_ability_item_badun_Description"        "<h1>Active: Hangover</h1> Places a hangover effect on an enemy for %duration% sec. and deals damage equal to %blast_agility_multiplier% * their primary attribute + %blast_damage_base%. During the hangover, the enemy cannot attack or receive physical damage, but receives magical damage increased by %ethereal_damage_bonus%%%."
		"DOTA_Tooltip_ability_item_badun_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_badun_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_badun_bonus_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Парение"

		"DOTA_Tooltip_ability_item_pasito"                     "PASITO II"
		"DOTA_Tooltip_ability_item_pasito_Description"	"<h1>Active: Mega Puff</h1> Smoking PASITO II grants you debuff immunity and %magic_resist%%% magic resistance for %duration% sec."
		"DOTA_Tooltip_ability_item_pasito_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_pasito_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_hqd_maxx"                     "HQD MAXX"
		"DOTA_Tooltip_ability_item_hqd_maxx_Description"	"<h1>Active: Ultra Vaping</h1> Smoking HQD MAXX grants you debuff immunity and %magic_resist%%% magic resistance for %duration% sec."
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Active: Vaping</h1> Smoking HQD grants you debuff immunity and %magic_resist%%% magic resistance for %duration% sec."
		"DOTA_Tooltip_ability_item_hqd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_balbe"                     "Balbesi"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Use: Run balbe!</h1> Balbesi speed you up by %movespeed_bonus%%% for %duration% sec."
		"DOTA_Tooltip_ability_item_balbe_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_balbe_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_balbe_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_balbe_attack_speed_bonus"					"+$attack"
		"DOTA_Tooltip_ability_item_balbe_bonus_all" 							"+$all"
		"DOTA_Tooltip_modifier_item_balbe_active"				"RUN BALBE!"

		"DOTA_Tooltip_ability_item_charik_new"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charik_new_Description"    "<h1>Passive: Get High</h1> If the Charon's owner has less than %percent_min%%% health or mana and stands still without taking damage for %time_to_heal% seconds, he will get high, restoring %percent_heal%%% of his max health and mana."
		"DOTA_Tooltip_ability_item_charik_new_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_charik_new_bonus_agility"  "+$agi"
		"DOTA_Tooltip_ability_item_charik_new_bonus_attack_speed_stats" "+$attack"
		"DOTA_Tooltip_ability_item_charik_new_bonus_ms" "%+$move_speed"
		"DOTA_Tooltip_ability_item_charik_new_bonus_magresist"					"%+$spell_resist"
		"DOTA_Tooltip_modifier_item_charik_new_regen_effect" "Gets high"

		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "CHEATER'S GLASSES"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Active: Invisibility</h1> Makes you invisible for %duration% sec. Attacking from invisibility applies break effect to the enemy, and also makes them visible in the fog of war for %debuff_duration% sec. \n <h1>Passive: Cheat Vision</h1> Grants the owner the True Sight effect in a %radius% radius."
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_ability_item_lesh"                    "SLAP"
		"DOTA_Tooltip_ability_item_lesh_Description" "<h1>Use: Give a slap</h1> Gives an enemy the slap that deals <font color='#FFFFFF'>40%</font> of their max health in damage and stuns them for <font color='#FFFFFF'>1 second</font> \n Has 1 charge in the shop."
		"DOTA_Tooltip_modifier_item_abyssal_blade_datadriven_active" "You were given a SLAP!"

		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible" "Настоящий Лев"
		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible_Description" "Пока вам не наносят урон враги, вы регенерируете здоровье"

		"DOTA_Tooltip_ability_item_armlet_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_datadriven_Description" "<h1>Toggle: SIGMA MODE</h1> When enabled, increases spell damage by <font color='#FFFFFF'>20%</font>, strength by <font color='#FFFFFF'>25</font>, and armor by <font color='#FFFFFF'>5</font>, but costs <font color='#FFFFFF'>3%</font> of max mana per second."
		"DOTA_Tooltip_ability_item_armlet_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_Description" "<h1>Toggle: SIGMA MODE</h1> When enabled, increases spell damage by <font color='#FFFFFF'>20%</font>, strength by <font color='#FFFFFF'>25</font> and armor by <font color='#FFFFFF'>5</font>, but takes away <font color='#FFFFFF'>3%</font> of your maximum mana per second.""DOTA_Tooltip_ability_item_armlet_active_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_dmg" "+$damage"

		"DOTA_Tooltip_Ability_item_byebye_boots" "BYE-BYE BOOTS"
		"DOTA_Tooltip_Ability_item_byebye_boots_Description" "<h1>Use: Bye-Bye!</h1>After a delay of <font color='#FFFFFF'>3</font> seconds, teleports the owner to the chosen point."
		"DOTA_Tooltip_Ability_item_byebye_boots_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_Ability_item_byebye" "BYE-BYE"
		"DOTA_Tooltip_Ability_item_byebye_Description" "<h1>Use: Bye-Bye!</h1>After a <font color='#FFFFFF'>3</font> second delay, teleports the owner to the fountain."

		"DOTA_Tooltip_ability_item_elixir_collector" "ELIXIR COLLECTOR"
		"DOTA_Tooltip_ability_item_elixir_collector_Description" "<h1>Active: Place</h1>Places an elixir collector at the target location, draining %mana_tooltip%%% of max mana per second from all enemy heroes within %radius%. While under the effect of the collector, spell lifesteal from this item is %lifesteal_multiplier% times. Duration: %duration% sec."
		"DOTA_Tooltip_ability_item_elixir_collector_hp" "+$health"
		"DOTA_Tooltip_ability_item_elixir_collector_mp" "+$mana"
		"DOTA_Tooltip_ability_item_elixir_collector_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_elixir_collector_spell_lifesteal" "%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_elixir_collector_cast_range" "+$cast_range"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero" "Elixir Collector"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero_description" "Your lifesteal from spells increased"
		"DOTA_Tooltip_modifier_elixir_collector_debuff" "Elixir Collector"
		"DOTA_Tooltip_modifier_elixir_collector_debuff_description" "Every second your mana is drained"

		"DOTA_Tooltip_ability_item_magic_crystalis" "BIRCH WAND"
		"DOTA_Tooltip_ability_item_magic_crystalis_description" "<h1>Passive: Flexibility</h1> When you cast a spell that deals magic damage, it has a %chance%%% chance to deal %crit%%% damage.""DOTA_Tooltip_ability_item_magic_crystalis_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_magic_daedalus_description" "<h1>Passive: Invincibility</h1> When you cast a spell that deals magic damage, it has a %chance%%% chance to deal %crit%%% damage."
		
		"DOTA_Tooltip_ability_item_magic_daedalus" "ELDER WAND"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_armature_strike" "ARMATURE"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_armature_strike_Description" "<h1>Active: Whack</h1>Slams the ground with rebar, stunning all enemies hit for %stun_duration% sec and dealing %crit_multiplier%%%. critical damage. \n\n<h1>Passive: Rebar Crit</h1>Each attack has a %chance%%% chance to deal %crit%%% damage."

		"DOTA_Tooltip_ability_item_drobe" "RAILTROPE"
		"DOTA_Tooltip_ability_item_drobe_Description" "<h1>Passive: Momentum</h1>Ranged hero attacks deal %cleave%%% damage to all enemies within %radius% of the primary target."
		"DOTA_Tooltip_ability_item_drobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_drobe_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_drobe_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_drobe_bonus_range" "+$attack_range"

		"DOTA_Tooltip_ability_gaster_blaster" "GASTER BLASTER"
		"DOTA_Tooltip_ability_gaster_blaster_Description" "Sans summons a Gaster Blaster at the target location, which fires a deadly beam in the target direction after %blast_delay% seconds."
		"DOTA_Tooltip_ability_gaster_blaster_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_gaster_blaster_int_damage" "%INTELLIGENCE TO DAMAGE: "
		"DOTA_Tooltip_ability_gaster_blaster_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_w" "BONE WALL"
		"DOTA_Tooltip_ability_sans_w_Description" "Sans creates a wall of bones in front of him that stuns and knocks back enemies, blocking their path and dealing damage."
		"DOTA_Tooltip_ability_sans_w_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_sans_w_fissure_range" "WALL LENGTH: "
		"DOTA_Tooltip_ability_sans_w_fissure_duration" "WALL DURATION: "
		"DOTA_Tooltip_ability_sans_w_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_sans_e" "SOUL TAKE"
		"DOTA_Tooltip_ability_sans_e_Description" "Sans briefly lifts an enemy into the air, then slams them into a target location, creating bones that stun and damage all nearby enemies."
		"DOTA_Tooltip_ability_sans_e_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_sans_e_impact_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_sans_e_impact_radius" "STUN RADIUS: "
		"DOTA_Tooltip_ability_sans_e_enemy_range" "MAX FLIGHT RANGE: "
		"DOTA_Tooltip_ability_sans_e_enemy_lift_duration" "LIFT DURATION: "
		"DOTA_Tooltip_ability_sans_e_cast_range" "CAST RANGE: "
		"DOTA_Tooltip_modifier_sans_e" "Soul Trap"
		"DOTA_Tooltip_modifier_sans_e_Description" "Your soul is taken under control"
		"DOTA_Tooltip_ability_sans_shard" "BAIT"
		"DOTA_Tooltip_ability_sans_shard_Description" "Sans throws a bone at an enemy, which upon impact will stun the enemy and create 2 Gaster Blasters near them, which will shoot at them after %blast_delay% seconds."
		"DOTA_Tooltip_ability_sans_shard_blast_stun_duration" "STUN DURATION: "
