"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_burger_sobolev_Description"      "<h1>Использование: Сожрать</h1> Увеличивает силу на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_oblomoff"                 "GREEN LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_oblomoff_Description"      "<h1>Использование: Сожрать</h1> Увеличивает ловкость на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_larin"                    "BLUE LIT ENERGY CHIPS"
		"DOTA_Tooltip_ability_item_burger_larin_Description"      "<h1>Использование: Сожрать</h1> Увеличивает интеллект на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_chapman_red"                     "CHAPMAN RED"
		"DOTA_Tooltip_ability_item_chapman_red_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны ускорения на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_green"                     "CHAPMAN GREEN"
		"DOTA_Tooltip_ability_item_chapman_green_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны регенерации."
		"DOTA_Tooltip_ability_item_chapman_pink"                     "CHAPMAN PINK"
		"DOTA_Tooltip_ability_item_chapman_pink_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны волшебства на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_yellow"                   "CHAPMAN YELLOW"
		"DOTA_Tooltip_ability_item_chapman_yellow_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны иллюзий. Иллюзии живут <font color='#FFFFFF'>75</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_indigo"                   "CHAPMAN INDIGO"
		"DOTA_Tooltip_ability_item_chapman_indigo_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны щита на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_violet"                   "CHAPMAN VIOLET"
		"DOTA_Tooltip_ability_item_chapman_violet_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны невидимости на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_blue"                   "CHAPMAN BLUE"
		"DOTA_Tooltip_ability_item_chapman_blue_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны усиления урона на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_cubin"                          "КУБИНСКАЯ СИГАРА"
		"DOTA_Tooltip_ability_item_cubin_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект всех рун на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_dvoreckov_qww"       "Честная водка"
		"DOTA_Tooltip_ability_dvoreckov_qww_duration"       "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qww_stun_duration"       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qww_burn_damage" "УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_dvoreckov_qww_slow_movement_speed_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qwe"         "Вписка"
		"DOTA_Tooltip_ability_dvoreckov_qwe_Description"  "Дворецков устраивает жёсткую вписку, обстреливая врагов ебнутыми метеоритами. \n <font color='#FFFFFF'> Урон от взрывов зависит от суммарного уровня всех трёх сфер. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qwe_scepter_Description" "Способность применяется мгновенно, позволяет передвигаться, атаковать и применять заклинания во время действия способности. Враги всё ещё могут её прервать. Герой передвигается с фиксированной скоростью %scepter_slow%."
		"DOTA_Tooltip_ability_dvoreckov_qwe_blast_damage" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_effect_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_qwe_channel_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled" "Вписка"
		"DOTA_Tooltip_modifier_dvoreckov_qwe_nonchanneled_Description" "Этой ночью я на вписке побывал..."
		"DOTA_Tooltip_ability_item_waka"   "WAKA"
		"DOTA_Tooltip_ability_item_waka_Description" "<h1>Пассивное: Уменьшение брони</h1> Снижает броню атакуемого врага на %corruption_armor% на %corruption_duration% секунд \n <h1>Пассивное: Стаки урона</h1> Когда умирает герой, броня которого была уменьшена WAKA, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона"
		"DOTA_Tooltip_ability_item_waka_bonus_damage"							"+$damage"
 		"DOTA_Tooltip_ability_item_suchiy" "СУЧИЙ ХОЛОД"
		"DOTA_Tooltip_ability_item_suchiy_Description" "<h1>Использование: Зима</h1> Устраивает зиму в радиусе %blast_radius%, замедляя всех врагов на %blast_movement_speed%%% на %blast_debuff_duration% секунду и нанося им %blast_damage% урона и уменьшая сопротивление магии врагов на %spell_amp%%% на %resist_debuff_duration% секунд.\n <h1>Пассивное: Аура сучьего холода</h1> В радиусе %aura_radius% уменьшает скорость атаки противников на %aura_attack_speed%, а также восстановление здоровья на %hp_regen_degen_aura%%%."
		"DOTA_Tooltip_ability_item_suchiy_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_suchiy_bonus_agility" "+$agi"
		"DOTA_Tooltip_ability_item_suchiy_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_suchiy_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_suchiy_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_bablokrad"			  "БАБЛОКРАД"
		"DOTA_Tooltip_ability_item_bablokrad_Description" "<h1>Использование: Спиздить!</h1> Моментально ворует %gold%%% от текущего золота выбранного героя, а также ещё %gold_b% золота в виде трёх монет, которые выпадают около цели. \nИмеет 5 зарядов."
		"DOTA_Tooltip_ability_item_bablokrad_Attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_aegis_hero"            "AEGIS HERO"
		"DOTA_Tooltip_ability_item_aegis_hero_Description"            "<h1>Пассивное: Минибаш</h1> С шансом в %minibash_chance%%% замедляет скорость передвижения врага на %movement_speed_slow%%% и скорость атаки на %attack_speed_slow% на %slow_duration% сек., нанося прорубающую атаку в радиусе %cleave_radius%, а также %bash_damage%%% магического доп. урона от атаки владельца по цели. \n <h1>Пассивное: Трезвость</h1> Герой не может промахнуться атакой.\n Предмет не стакается и не работает на иллюзиях.\nПрорубающая атака и замедление не срабатывает у героев дальнего боя."
		"DOTA_Tooltip_ability_item_aegis_hero_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_onehp"					"ТОТЕМ БЕССМЕРТИЯ"
		"DOTA_Tooltip_ability_item_onehp_Description"		"<h1>Пассивное: Тотем бессмертия</h1> Если здоровье владельца упадёт ниже %percent_tooltip%%%, то он получит сильное развеивание и не будет получать и наносить урон в течение %duration% сек."
		"DOTA_Tooltip_ability_item_onehp_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_onehp_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_onehp_bonus_damage"	"+$damage"
		"DOTA_Tooltip_modifier_item_onehp_active"	"Тотем Бессмертия"
		"DOTA_Tooltip_modifier_item_onehp_active_Description" "Герой не получает и не наносит урон"
		"DOTA_Tooltip_ability_item_magic_aegis"                 "MAGIC AEGIS HERO"
		"DOTA_Tooltip_ability_item_magic_aegis_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на %cd%%% \n <h1>Пассивное: Увеличение маг. урона</h1> Увеличивает урон от заклинаний на %dmg%%%"
		"DOTA_Tooltip_ability_item_magic_aegis_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_aegis_mp" "+$mana"
		"DOTA_Tooltip_ability_item_magic_aegis_int" "+$int"
		"DOTA_Tooltip_ability_item_magic_aegis_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_vodka"                 "OCTARINE CORE"
		"DOTA_Tooltip_ability_item_octarine_vodka_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на %cd%%%."
		"DOTA_Tooltip_ability_item_octarine_vodka_hp" "+$health"
		"DOTA_Tooltip_ability_item_octarine_vodka_mp" "+$mana"
		"DOTA_Tooltip_ability_item_octarine_vodka_int" "+$int"
		"DOTA_Tooltip_ability_item_octarine_vodka_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_badun"                   "BADUN BLADE"
		"DOTA_Tooltip_ability_item_badun_Description"        "<h1>Использование: бадун</h1> Накладывает на врага эффект бадуна на %duration% сек. и наносит урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. Во время бадуна враг не может атаковать и получать физ. урон, но получает увеличенный на %ethereal_damage_bonus%%% магический урон."
		"DOTA_Tooltip_ability_item_badun_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_badun_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_badun_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_pasito"                     "PASITO II"
		"DOTA_Tooltip_ability_item_pasito_Description"	"<h1>Использование: Мега напас</h1> Курение PASITO II даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_pasito_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_pasito_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd_maxx"                     "HQD MAXX"
		"DOTA_Tooltip_ability_item_hqd_maxx_Description"	"<h1>Использование: Ультра парение</h1> Курение HQD MAXX даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Использование: парение</h1> Курение HQD даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_hqd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_balbe"                     "БАЛБЕСЫ"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Использование: бежать балбе!</h1> Балбесы ускоряют вас на %movespeed_bonus%%% на %duration% сек."
		"DOTA_Tooltip_ability_item_balbe_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_balbe_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_balbe_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_balbe_attack_speed_bonus"					"+$attack"
		"DOTA_Tooltip_ability_item_balbe_bonus_all" 							"+$all"
		"DOTA_Tooltip_ability_item_charik_new"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charik_new_Description"    "<h1>Пассивное: Раскумариться</h1> Если у владельца чарона меньше %percent_min%%% здоровья или маны и он стоит на месте, не получая урон в течение %time_to_heal% секунд, то он раскумарится, восстановив %percent_heal%%% от макс. здоровья и маны."
		"DOTA_Tooltip_ability_item_charik_new_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_charik_new_bonus_agility"  "+$agi"
		"DOTA_Tooltip_ability_item_charik_new_bonus_attack_speed_stats" "+$attack"
		"DOTA_Tooltip_ability_item_charik_new_bonus_ms" "%+$move_speed"
		"DOTA_Tooltip_ability_item_charik_new_bonus_magresist"					"%+$spell_resist"
		"DOTA_Tooltip_ability_dvoreckov_www"            "Блевануть"
		"DOTA_Tooltip_ability_dvoreckov_www_Description"            "Дворецков переборщил с алкоголем, и поэтому блюет в унитаз, стягивая всех врагов в радиусе и нанося им урон. \n <font color='#FFFFFF'>Радиус и урон зависят от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_dvoreckov_www_radius"      "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_www_damage"      "УРОН:"
		"DOTA_Tooltip_ability_dvoreckov_qww_Description"       "Дворецков начинает культурное выпивание чекушки честной водки, которое со временем превращается в пьяное свинство. Чекушку можно бросить в башку вражеского героя. \n  <font color='#FFFFFF'>Урон зависит от уровня способности ЧАЙ, а длительность оглушения - от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_scepter_description" "Увеличивает время выпивания честной водки и урон"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadriven" "Выкинуть к хуям честную водку"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadrivenDescription" "Да пошла она нахуй! В пизду!"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "ОЧКИ ЧИТЕРА"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Использование: Невидимость</h1> Делает персонажа невидимым на %duration% сек. Атака из невидимости накладывает на врага истощение, а также его видно в тумане войны на протяжении %debuff_duration% сек. \n <h1>Пассивное: Читерское зрение</h1> Даёт владельцу эффект True Sight в радиусе %radius%."
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_ability_item_lesh"                    "SLAP"
		"DOTA_Tooltip_ability_item_lesh_Description" "<h1>Use: Give a slap</h1> Gives an enemy the slap that deals <font color='#FFFFFF'>40%</font> of their max health in damage and stuns them for <font color='#FFFFFF'>1 second</font> \n Has 1 charge in the shop."
		"DOTA_Tooltip_ability_item_armlet_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_datadriven_Description" "<h1>Toggle: SIGMA MODE</h1> When enabled, increases spell damage by <font color='#FFFFFF'>20%</font>, strength by <font color='#FFFFFF'>25</font>, and armor by <font color='#FFFFFF'>5</font>, but costs <font color='#FFFFFF'>3%</font> of max mana per second."
		"DOTA_Tooltip_ability_item_armlet_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_Description" "<h1>Toggle: SIGMA MODE</h1> When enabled, increases spell damage by <font color='#FFFFFF'>20%</font>, strength by <font color='#FFFFFF'>25</font> and armor by <font color='#FFFFFF'>5</font>, but takes away <font color='#FFFFFF'>3%</font> of your maximum mana per second.""DOTA_Tooltip_ability_item_armlet_active_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_dmg" "+$damage"

		"DOTA_Tooltip_Ability_item_byebye_boots" "BYE-BYE BOOTS"
		"DOTA_Tooltip_Ability_item_byebye_boots_Description" "<h1>Use: Bye-Bye!</h1>After a delay of <font color='#FFFFFF'>3</font> seconds, teleports the owner to the fountain."
		"DOTA_Tooltip_Ability_item_byebye_boots_bonus_movement_speed" "+$move_speed"
		"DOTA_Tooltip_Ability_item_byebye" "BYE-BYE"
		"DOTA_Tooltip_Ability_item_byebye_Description" "<h1>Use: Bye-Bye!</h1>After a <font color='#FFFFFF'>3</font> second delay, teleports the owner to the fountain."

		"DOTA_Tooltip_ability_item_elixir_collector" "ELIXIR COLLECTOR"
		"DOTA_Tooltip_ability_item_elixir_collector_Description" "<h1>Active: Place</h1>Places an elixir collector at the target location, draining %mana_tooltip%%% of max mana per second from all enemy heroes within %radius%. While under the effect of the collector, spell lifesteal from this item is %lifesteal_multiplier% times. Duration: %duration% sec."
		"DOTA_Tooltip_ability_item_elixir_collector_hp" "+$health"
		"DOTA_Tooltip_ability_item_elixir_collector_mp" "+$mana"
		"DOTA_Tooltip_ability_item_elixir_collector_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_elixir_collector_spell_lifesteal" "%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_elixir_collector_cast_range" "+$cast_range"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero" "Elixir Collector"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero_description" "Your lifesteal from spells increased"
		"DOTA_Tooltip_modifier_elixir_collector_debuff" "Elixir Collector"
		"DOTA_Tooltip_modifier_elixir_collector_debuff_description" "Every second your mana is drained"

		"DOTA_Tooltip_ability_item_magic_crystalis" "BIRCH WAND"
		"DOTA_Tooltip_ability_item_magic_crystalis_description" "<h1>Passive: Flexibility</h1> When you cast a spell that deals magic damage, it has a %chance%%% chance to deal %crit%%% damage.""DOTA_Tooltip_ability_item_magic_crystalis_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_magic_daedalus_description" "<h1>Passive: Invincibility</h1> When you cast a spell that deals magic damage, it has a %chance%%% chance to deal %crit%%% damage."
		"DOTA_Tooltip_ability_item_magic_daedalus" "ELDER WAND"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_armature_strike" "ARMATURE"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_armature_strike_Description" "<h1>Active: Whack</h1>Slams the ground with rebar, stunning all enemies hit for %stun_duration% sec and dealing %crit_multiplier%%%. critical damage. \n\n<h1>Passive: Rebar Crit</h1>Each attack has a %chance%%% chance to deal %crit%%% damage."

		"DOTA_Tooltip_ability_item_drobe" "RAILTROPE"
		"DOTA_Tooltip_ability_item_drobe_Description" "<h1>Passive: Momentum</h1>Ranged hero attacks deal %cleave%%% damage to all enemies within %radius% of the primary target."
		"DOTA_Tooltip_ability_item_drobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_drobe_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_drobe_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_drobe_bonus_range" "+$attack_range"

		"DOTA_Tooltip_ability_gaster_blaster" "GASTER BLASTER"
		"DOTA_Tooltip_ability_gaster_blaster_Description" "Sans summons a Gaster Blaster at a target location, which fires a beam at the nearest visible enemy within %blaster_radius% after %blast_delay% seconds. If no enemy is found within the radius, the blaster will fire in Sans' direction."
		"DOTA_Tooltip_ability_gaster_blaster_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_gaster_blaster_int_damage" "%INTELLIGENCE TO DAMAGE: "
		"DOTA_Tooltip_ability_gaster_blaster_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_w" "BONE WALL"
		"DOTA_Tooltip_ability_sans_w_Description" "Sans creates a wall of bones in front of him that stuns and knocks back enemies, blocking their path and dealing damage."
		"DOTA_Tooltip_ability_sans_w_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_sans_w_fissure_range" "WALL LENGTH: "
		"DOTA_Tooltip_ability_sans_w_fissure_duration" "WALL DURATION: "
		"DOTA_Tooltip_ability_sans_w_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_sans_e" "SOUL TAKE"
		"DOTA_Tooltip_ability_sans_e_Description" "Sans briefly lifts an enemy into the air, then slams them into a target location, creating bones that stun and damage all nearby enemies."
		"DOTA_Tooltip_ability_sans_e_damage" "DAMAGE: "
		"DOTA_Tooltip_ability_sans_e_impact_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_sans_e_impact_radius" "STUN RADIUS: "
		"DOTA_Tooltip_ability_sans_e_enemy_range" "MAX FLIGHT RANGE: "
		"DOTA_Tooltip_ability_sans_e_enemy_lift_duration" "LIFT DURATION: "
		"DOTA_Tooltip_ability_sans_e_cast_range" "CAST RANGE: "
		"DOTA_Tooltip_modifier_sans_e" "Soul Trap"
		"DOTA_Tooltip_modifier_sans_e_Description" "Your soul is taken under control"
		"DOTA_Tooltip_ability_sans_shard" "BAIT"
		"DOTA_Tooltip_ability_sans_shard_Description" "Sans throws a bone at an enemy, which upon impact will stun the enemy and create 2 Gaster Blasters near them, which will shoot at them after %blast_delay% seconds."
		"DOTA_Tooltip_ability_sans_shard_blast_stun_duration" "STUN DURATION: "
		"DOTA_Tooltip_ability_sans_shard_damage" "GASTER BLASTERS DAMAGE: "
		"DOTA_Tooltip_ability_sans_shard_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_scepter" "SPECIAL ATTACK"
		"DOTA_Tooltip_ability_sans_scepter_Description" "Sans starts taking the fight seriously, creating an arena of %radius% radius at the specified point, from which there is no escape, and around which %count% Gaster Blasters will gradually appear and shoot at the center 2 times in a row."
		"DOTA_Tooltip_ability_sans_scepter_radius" "RADIUS: "
		"DOTA_Tooltip_ability_sans_scepter_duration" "DURATION: "
		"DOTA_Tooltip_ability_sans_scepter_count" "GUSTER BLASTERS: "
		"DOTA_Tooltip_ability_sans_scepter_damage" "GUSTER BLASTERS DAMAGE: "
		"DOTA_Tooltip_ability_sans_scepter_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_r" "BAD TIME"
		"DOTA_Tooltip_ability_sans_r_Description" "Sans enters <font color='#DC143C'>BAD TIME</font> mode, gaining a movement speed bonus, reduced cooldowns, and improved abilities:\n<font color='#42E2FF'>GASTER BLASTER</font> - %add_blasters% additional blasters are spawned, dealing %blasters_damage_pct%%% of their base damage.\n<font color='#42E2FF'>BONE WALL</font> - Every %interval% sec, bones are spawned at a random location near the wall, dealing %damage_mini% damage to all enemies within %radius% and stunning them for %ministun% sec.\n<font color='#42E2FF'>SOUL CAPTUR</font> - when an enemy lands, instead of the usual bones, orange bones appear in %radius_bones% that deal %dps_pct_tooltip%%% of their max health per second to all enemies if they are not moving. Lasts %bones_dur% sec."
		"DOTA_Tooltip_ability_sans_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_sans_r_bonus_ms" "%MOVEMENT SPEED BONUS: "
		"DOTA_Tooltip_ability_sans_r_cooldown_reduction" "%COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_10" "SOUL TAKE can be cast on yourself and allies"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_10_Description" "In this case, the cooldown of the ability will be half."
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_8" "-2 sec. GASTER BLASTER cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_4" "+20% intelligence to GASTER BLASTER damage"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_waveform_cooldown" "+40% to KARMA damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_vendetta_damage" "2 charges of GASTER BLASTER"
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_1" "-0.2 sec. GASTER BLASTER delay"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_4" "+75 to damage BONE WALL"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_jolt_cooldown" "+0.5 sec stun BONE WALL"
		"DOTA_Tooltip_ability_sans_innate" "KARMA"
		"DOTA_Tooltip_ability_sans_innate_Description" "Sans's attacks and abilities apply a stacking effect to enemies that deals %pct_tooltip%%% of the damage Sans dealt over %dur_tooltip% sec."
		"DOTA_Tooltip_modifier_sans_innate_debuff" "Karma"
		"DOTA_Tooltip_modifier_sans_innate_debuff_Description" "You take damage over time for your sins."
		"DOTA_Tooltip_ability_sans_e_Facet_morphling_agi" "<font color='#DC143C'>BAD TIME</font> causes orange bones to be replaced by blue ones that deal damage to the enemy if they move."
		"DOTA_Tooltip_Facet_morphling_agi" "BLUE ATTACK"
		"DOTA_Tooltip_Facet_morphling_agi_Description" "Under the effect of BAD TIME, SOUL TAKE creates blue bones that deal damage to the enemy if they move."
		"DOTA_Tooltip_ability_sans_w_Facet_morphling_str" "The hero can move along the wall and use it to pass through obstacles."
		"DOTA_Tooltip_Facet_morphling_str" "OUT OF REACH"
		"DOTA_Tooltip_Facet_morphling_str_Description" "The hero can move along the bone wall and use it to pass through obstacles."
		"DOTA_Tooltip_modifier_sans_r" "BAD TIME"
		"DOTA_Tooltip_modifier_sans_r_Description" "All Sans' basic abilities have been improved, movement speed has been increased"

		"DOTA_Tooltip_ability_dave_peashooter" "PEASHOOTER"
		"DOTA_Tooltip_ability_dave_peashooter_Description" "Crazy Dave plants his main weapon - a peashooter that cannot move and attacks all enemies in a radius"
		"DOTA_Tooltip_ability_dave_peashooter_base_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dave_peashooter_base_hp" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_duration" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze" "SNOW PEA"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_Description" "Crazy Dave plants a Snow Pea that cannot move and attacks all enemies in a radius, applying a frost effect to them that reduces their movement and attack speed."
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_hp" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_duration" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_as_slow" "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow_dur" "SLOW DURATION:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze" "FROST ATTACK"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_duration" "DURATION:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_movement_speed" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_as_slow" "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff" "Frost Attack"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff_Description" "Your movement and attack speed are reduced."
		"DOTA_Tooltip_ability_dave_scepter" "LAWNMOWER"
		"DOTA_Tooltip_ability_dave_scepter_Description" "Before dying, Crazy Dave throws a lawnmower at his killer, dealing damage equal to %damage%%% of his maximum health."
