"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_special_bonus_unique_bane_5" "+100 к радиусу МЯЯЯЯЯУ"
		"DOTA_Tooltip_Ability_special_bonus_unique_bane_8" "+100 к радиусу ПОПАРИТЬ"
		"DOTA_Tooltip_Ability_special_bonus_unique_bane_9" "+50 к урону от VAPE МИНИСТР"
		"DOTA_Tooltip_Ability_special_bonus_unique_bane_10" "+0.5 сек. к длительности ШЫШ"
		"DOTA_Tooltip_Ability_special_bonus_unique_disruptor_7" "+4 сек. к длительности SAYONARA BOY"
		"DOTA_Tooltip_Ability_special_bonus_unique_disruptor_8" "+75 к радиусу КОНЦЕРТА"
		"DOTA_Tooltip_Ability_special_bonus_unique_disruptor_9" "+0.5 сек. к длительности оглушения от РЕДАКТОР"
		"DOTA_Tooltip_Ability_special_bonus_unique_enchantress_2" "+150 к длине стены от РЕДАКТОР"
		"DOTA_Tooltip_modifier_rubick_spell_steal"	"Смена кода"

	
		
		"DOTA_Tooltip_ability_terrorblade_conjure_image_lua"   "SAYONARA BOY"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_lua_Description"  "Элджей призывает своего клона сайонара боя."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_lua_illusion_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_lua_illusion_outgoing_tooltip"  "%УРОН САЙОНАРА БОЯ:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_lua_illusion_incoming_damage_total_tooltip"   "%УРОН ПО САЙОНАРА БОЮ:"
		"DOTA_Tooltip_ability_Face_NewSong"  "КОНЦЕРТ"
		"DOTA_Tooltip_ability_Face_NewSong_Description" "Элджей устраивает концерт и раскачивает врагов, отчего их начинает жестко пидорасить. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Face_NewSong_scepter_Description" "Каждый толчок наносит дополнительный урон в размере 2% от текущего здоровья врага."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5" "+40 к урону за тик от КОНЦЕРТА"
		"DOTA_Tooltip_ability_Face_NewSong_damage" "УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_Face_NewSong_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Face_NewSong_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven"        "МАРЬИВАННА"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_Description"        "Элджей начинает курить марьиванну и получает доп. скорость и уклонение на время.\n<font color='#FFFFFF'>Имеет общий кулдаун со способностью ЗА ЗОЖ.</font>"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_movespeed_bonus_pct" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_evasion_pct_tooltip" "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_purification_datadriven"   "ЗА ЗОЖ"
		"DOTA_Tooltip_ability_omniknight_purification_datadriven_Description" "Элджей принимает решение бросить курить и излечивается. \n<font color='#FFFFFF'>Имеет общий кулдаун со способностью МАРЬИВАННА.</font>"
		"DOTA_Tooltip_ability_omniknight_purification_datadriven_heal"        "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_galimost" "ДИСКОННЕКТ"
		"DOTA_Tooltip_ability_galimost_Description" "Элджей в край упарывается, отчего все его клоны быстрее бегают и атакуют."
		"DOTA_Tooltip_ability_galimost_endurance_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_galimost_endurance_bonus_movement_speed_pct" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_galimost_endurance_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_dark_unity" "ИДИОТИЯ"
		"DOTA_Tooltip_ability_terrorblade_dark_unity_Description" "Находясь рядом с ЭЛДЖЕЕМ, САЙОНАРА БОИ наносят больше урона, а находясь далеко от ЭЛДЖЕЯ - меньше."
		"DOTA_Tooltip_modifier_terrorblade_dark_unity" "Идиотия"
		"DOTA_Tooltip_modifier_terrorblade_dark_unity_Description" "Находясь рядом с ЭЛДЖЕЕМ, САЙОНАРА БОИ наносят больше урона, а находясь далеко от ЭЛДЖЕЯ - меньше."
		"DOTA_Tooltip_ability_ursa_maul" "ТУПОЙ КАЧОК"
		"DOTA_Tooltip_modifier_ursa_maul" "Тупой качок"
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel" "КОРОЛЬ МИДА"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel" "Король мида"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel_Description" "Скорость передвижения, восстановление здоровье, урон и броня героя увеличены."
		
		"DOTA_Tooltip_ability_test_of_faith_datadriven"    "ЧИСТЕЙШИЙ БЕЛОК"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_Description"       "Качок разбивает яйцо врагу об голову, нанося врагу случайный урон. Также наносится дополнительный урон, зависящий от силы персонажа. \nСпособность не сбивает Linken's Sphere."
		"DOTA_Tooltip_ability_test_of_faith_datadriven_damage_min"        "МИН. УРОН:"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_damage_max"        "МАКС. УРОН:"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_dmg_strength"      "%ДОП. УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven" "БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_Description"    "Качок жрёт биг тейсти, на время получая скорость и криты."
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_duration"       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_speed"          "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_crit_damage"    "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_crit_chance"    "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_shard_Description" "Способность восстанавливает Качку 30% от его макс. здоровья."
		"DOTA_Tooltip_ability_Ns_TricksMaster"    "ВОЗДЕРЖАНИЕ"
		"DOTA_Tooltip_ability_Ns_TricksMaster_Description"     "Воздерживаясь от мастурбации, Качок повышает свой тестостерон и со временем становится больше и сильнее. \nКулдаун этой способности нельзя уменьшить. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Ns_TricksMaster_scepter_Description" "Способность даёт +1 ко всем атрибутам"
		"DOTA_Tooltip_ability_Ns_TricksMaster_bonus_strength"  "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_BigRussianBoss_test"             "ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_ability_BigRussianBoss_test_Description" "Качок тестирует выбранного врага на его жим, навсегда получая дополнительный урон при победе в смертельной битве."
		"DOTA_Tooltip_ability_BigRussianBoss_test_duration"    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_BigRussianBoss_test_reward_damage"   "ДОП. УРОН ПРИ ПОБЕДЕ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven" "ТРЕНБОЛОН"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_Description" "Качок колет себе в очко тренболон, превращаясь в настоящего монстра, уменьшая свой базовый интервал атаки и увеличивая дальность атаки."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_base_attack_time" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel_river"								"Король мида"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel_river_Description"					"Скорость передвижения, восстановление здоровья, урон от атак и броня увеличены."
		"DOTA_Tooltip_modifier_item_phase_boots_active"				"БЕЖАТЬ БАЛБЕ!"
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Парение"

		"DOTA_Tooltip_ability_rubick_spell_steal" "СМЕНА КОДА"
		"DOTA_Tooltip_ability_rubick_spell_steal_Description" "Мрус переписывает код своего персонажа, приобретая последнюю способность, использованную выбранным противником."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua" "СТОПАНТРЭ"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_Description" "Мрус открывает консоль и прописывает команду <font color='#FFFFFF'>host_timescale 0</font>, из-за которой время для противников полностью останавливается и ускоряется для мруса."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_as"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_Ns_FullCounter" "НЕРФ"
		"DOTA_Tooltip_ability_Ns_FullCounter_Description" "Мрус открывает код кастомки и срочно нерфит выбранного персонажа, делая его слабее по всем показателям."
		"DOTA_Tooltip_ability_Ns_FullCounter_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Ns_FullCounter_magic" "%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_Ns_FullCounter_armor" "УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_Ns_FullCounter_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_Ns_FullCounter_att" "УМЕНЬШЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_Ns_FullCounter_vision" "%УМЕНЬШЕНИЕ ОБЗОРА:"
		"DOTA_Tooltip_ability_silencer_brain_drain" "ВЕЧНЫЕ ФИКСЫ"
		"DOTA_Tooltip_ability_silencer_brain_drain_Description" "После каждой смерти вражеского героя он навсегда теряет 1 интеллекта, который переходит М Русу."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy" "БАФФ"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Description" "Написание кода кастомки усиливает заклинания мруса: они применяются с большего расстояния и действуют эффективнее."
		"DOTA_Tooltip_modifier_invoker_quas_lua" "Чай"
		"DOTA_Tooltip_modifier_invoker_quas_lua_Description" "Лучший тонизирующий напиток в мире"
		"DOTA_Tooltip_modifier_invoker_wex_lua" "Алкоголь"
		"DOTA_Tooltip_modifier_invoker_wex_lua_Description" "Возможны последствия в виде встречи с фаянсовым другом..."
		"DOTA_Tooltip_modifier_invoker_exort_lua" "Никотин"
		"DOTA_Tooltip_modifier_invoker_exort_lua_Description" "Без него не получится прожить и дня"
		"DOTA_Tooltip_modifier_imba_undying_flesh_golem" "ЗОНДБИ"
		"DOTA_Tooltip_modifier_rot_lua" "Смердючий перегар"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua" "Наебал врагов"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_debuff" "Дворецков вас жестко наебал"
		"DOTA_Tooltip_modifier_generic_stunned_lua" "Оглушение"
		"DOTA_Tooltip_modifier_generic_silenced_lua" "Безмолвие"
		"DOTA_Tooltip_modifier_generic_muted_lua" "Заглушение"
		"DOTA_Tooltip_modifier_ogre_magi_ignite_lua" "Вас хуёвит от честной водки"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_lua" "Выстрелы Дворецкова"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_lua_debuff" "Выстрелы Дворецкова"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_lua_effect" "Время остановлено"
		"DOTA_Tooltip_modifier_ns_fullcounter_debuff" "Вы были понерфлены!"
		"DOTA_Tooltip_modifier_ns_fullcounter_debuff_Description" "Ваши атрибуты, броня, сопротивление магии, обзор и скорость атаки снижены"
		"DOTA_Tooltip_modifier_movement_speed" "23 лучшее число"
		"DOTA_Tooltip_modifier_acid_spray" "Вы обблёваны Гольмием!"
		"DOTA_Tooltip_modifier_acid_spray_Description" "Ваше сопротивление магии снижено"
		"DOTA_Tooltip_modifier_shapeshift_datadriven" "Сожрал Биг Тейсти"
		"DOTA_Tooltip_modifier_shapeshift_datadriven_Description" "Скорость Качка повышена, а также он может наносить крит. удары"
		"DOTA_Tooltip_modifier_DemonicForm" "Тренболон"
		"DOTA_Tooltip_modifier_DemonicForm_Description" "Базовый интервал атаки Качка снижен, дальность атаки увеличена"
		"DOTA_Tooltip_megumin_meteor_fired_debuff" "В вас попал огненный пенальти!"
		"DOTA_Tooltip_megumin_meteor_fired_debuff_Description" "Вы получаете периодический урон от горения"
		"DOTA_Tooltip_modifier_spinner" "КРУТИ КРУТИ КРУТИ"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack" "Леденящие бутсы"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description" "Ваша скорость передвижения и атаки, а также регенерация здоровья снижены"
		"DOTA_Tooltip_modifier_item_jordan_active" "КЕФТЕМЕ!"
		"DOTA_Tooltip_modifier_item_jordan_active_Description" "Ваша скорость передвижения и урон от заклинаний увеличены"
		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active" "Очень крутые бутсы"
		"DOTA_Tooltip_modifier_item_phase_boots_datadriven_active_Description" "Ваша скорость передвижения увеличена"
		"DOTA_Tooltip_modifier_poison_sting_debuff_datadriven" "Удар костылём"
		"DOTA_Tooltip_modifier_poison_sting_debuff_datadriven_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible" "Настоящий Лев"
		"DOTA_Tooltip_modifier_item_heart_datadriven_regen_visible_Description" "Пока вам не наносят урон враги, вы регенерируете здоровье"
		"DOTA_Tooltip_modifier_item_abyssal_blade_datadriven_active" "Вам дали ЛЕЩА!"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_lua_charge" "МАШИНА ЗАВОДИТСЯ"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_lua" "МАШИНА"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_lua_Description" "Вы едете на М5"
		"DOTA_Tooltip_modifier_item_mega_spinner_slow" "AEGIS HERO"
		"DOTA_Tooltip_modifier_item_mega_spinner_slow_Description" "Ваши скорости передвижения и атаки снижены"
		"DOTA_Tooltip_modifier_penekslow_1" "Добрый грибник"
		"DOTA_Tooltip_modifier_penekslow_2" "Добрый грибник"
		"DOTA_Tooltip_modifier_penekslow_3" "Добрый грибник"
		"DOTA_Tooltip_modifier_penekslow_4" "Добрый грибник"
		"DOTA_Tooltip_modifier_penekslow_1_Description" "Вы находитесь в грибной зоне и поэтому ваша скорость передвижения уменьшена"
		"DOTA_Tooltip_modifier_penekslow_2_Description" "Вы находитесь в грибной зоне и поэтому ваша скорость передвижения уменьшена"
		"DOTA_Tooltip_modifier_penekslow_3_Description" "Вы находитесь в грибной зоне и поэтому ваша скорость передвижения уменьшена"
		"DOTA_Tooltip_modifier_penekslow_4_Description" "Вы находитесь в грибной зоне и поэтому ваша скорость передвижения уменьшена"
		//"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk" "Китимяу!"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description" "Вы стали квадробером! Ваша скорость атаки, передвижения, а также уклонение увеличены, но вы не можете использовать способности"
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible" "Китимяу!"
		"DOTA_Tooltip_modifier_item_assault_datadriven_enemy_aura_visible_Description" "Рядом с вами квадробер, и поэтому ваша броня снижена"
		"DOTA_Tooltip_Ability_item_byebye" "BYE-BYE"
		"DOTA_Tooltip_Ability_item_byebye_Description" "<h1>Использование: Bye-Bye!</h1>После задержки в <font color='#FFFFFF'>3</font> секунды телепортирует владельца на фонтан."
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe" "МАСКА КВАДРОБЕРА"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_Description"    "<h1>Использование: Китимяу!</h1> Даёт владельцу <font color='#FFFFFF'>100</font> скорости атаки, <font color='#FFFFFF'>+30%</font> к скорости передвижения и <font color='#FFFFFF'>+60%</font> к уклонению, а также снижает броню на <font color='#FFFFFF'>5</font> всем врагам в радиусе <font color='#FFFFFF'>900</font>, но запрещает герою применять способности. Действует <font color='#FFFFFF'>12</font> секунд."
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_as" "+$attack"
		"DOTA_Tooltip_Ability_item_mask_of_quadrobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_mask_of_quadrobe_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_Ability_item_manta_datadriven"    "iphone 8"
		"DOTA_Tooltip_Ability_item_manta_datadriven_Description"    "<h1>Использование: Наебать</h1> Создаёт сильную иллюзию, имеющую <font color='#FFFFFF'>100%</font> урона и здоровья владельца, а также даёт владельцу невидимость на <font color='#FFFFFF'>14</font> секунд."
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_agility" "+$agi"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_intelligence" "+$int"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_manta_datadriven_bonus_movement_speed_percentage" "%+$move_speed"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (изм.)"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven"          "МЯЯЯЯЯУ"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_Description"          "Серж вызывает свою тупую кошку, которая громко мяукает, заставляя всех бежать в страхе."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_damage"          "УРОН:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_radius"        	 "РАДИУС:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_duration"        "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven"                     "УБЕРИ КАМЕРУ!"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_Description"         "Серый вежливо просит противника убрать камеру, снижая ему обзор почти до нуля."
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_duration"            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"             "ЦОК"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"            "Во время удара Сергей имеет шанс цокнуть во врага, вызвав кровотечение в его барабанных перепонках и нанеся доп. урон."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance"            "%ШАНС:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus"             "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_spectre_haunt_lua"                   "ПРОЗВОН"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"       "Стрига устраивает тотальный прозвон всех противников, создавая сильную неуправляемую иллюзию рядом с каждым из врагов. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3" "-100% к урону по иллюзиям от ПРОЗВОНА"
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"  "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_spectre_reality_lua" "А ВОТ И СЕГА!"
		"DOTA_Tooltip_ability_spectre_reality_lua_Description" "Сега меняется местами с призываемой иллюзией."
		"DOTA_Tooltip_ability_spizdit" "СПИЗДИТЬ!"
		"DOTA_Tooltip_ability_spizdit_Description" "Серенький ворует 250 + 15% от текущего золота у врага."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5" "+400 к урону от БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6" "БАКЛАНОВ наносит чистый урон"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3" "12% шанс применить ПОДЗАТЫЛЬНИК при атаке"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4" "+10% к урону иллюзий от ПРОЗВОН"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5" "+100% к урону от силы способности ЧИСТЕЙШИЙ БЕЛОК"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6" "+100 к скорости во время действия БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_3" "+2 сек. к длительности ГНИИИЛЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4" "+25% к шансу УЕБАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_2" "+20% к доп. ловкости от ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_3" "+10% к снижению сопр. магии от БЛЕВАЛИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_4" "+10 к числу школоёбов от ПЕРЕМЕНА"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2" "+10 сек. к длительности школоёбов от ПЕРЕМЕНА"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3" "Здоровье/урон школоёбов умножается в 2 раза"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3" "+0.5 сек. к длительности СТОПАНТРЭ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5" "+15 сек. к длительности СМЕНА КОДА"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6" "+100 к дальности заклинаний от БАФФ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2" "+10% к замедлению передвижения от НЕРФ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3" "+5 к уменьшению всех атрибутов от НЕРФ"
		"DOTA_Tooltip_ability_item_jordan" "NIKE AIR JORDAN SPIZIKE"
		"DOTA_Tooltip_ability_item_jordan_Description"  "<h1>Использование: КЕФТЕМЕ!</h1> Ебейшие кроссовочки ускоряют вас на <font color='#FFFFFF'>25%</font>, а также увеличивают ваш урон от заклинаний на <font color='#FFFFFF'>12%</font> на <font color='#FFFFFF'>4</font> секунды."
		"DOTA_Tooltip_ability_item_jordan_bonus_movement_speed"							"+$move_speed"
		"DOTA_Tooltip_ability_item_jordan_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_jordan_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_jordan_bonus_as"							"+$attack"
		"DOTA_Tooltip_ability_item_jordan_bonus_int"							"+$int"
		"DOTA_Tooltip_ability_item_jordan_bonus_mregen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_nikes" "NIKE AIR KUKINI"
		"DOTA_Tooltip_ability_item_nikes_Description"      "<h1>Использование: Очень крутые бутсы</h1> Крутые бутсы ускоряют вас на <font color='#FFFFFF'>25% на 4 секунды</font>. \n <h1>Пассивное: Леденящие бутсы </h1> Каждая атака на <font color='#FFFFFF'>3</font> секунды замедляет скорость атаки цели на <font color='#FFFFFF'>45</font>, скорость передвижения на <font color='#FFFFFF'>25%</font> и регенерацию здоровья на <font color='#FFFFFF'>50</font>."
		"DOTA_Tooltip_ability_item_nikes_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_nikes_bonus_movement_speed"							"+$move_speed"
		"DOTA_Tooltip_ability_item_nikes_bonus_all_stats" "+$all"
		"DOTA_Tooltip_ability_item_govno" "КАСКА ЕБАНТЯЯ"
		"DOTA_Tooltip_ability_item_govno_Description" "<h1>Пассивное: Ебантизм</h1> С шансом в <font color='#FFFFFF'>25%</font> каска может полностью заблокировать входящий урон."
		"DOTA_Tooltip_ability_item_govno_bonus_all_stats" "+$all"
		"DOTA_Tooltip_ability_item_govno_bonus_movement_speed" "%+$move_speed"
		"DOTA_Tooltip_ability_item_govno_bonus_magic_resist" "%+$spell_resist"
		"DOTA_Tooltip_ability_item_kaska" "ЛЬВИНОЕ СЕРДЦЕ"
		"DOTA_Tooltip_ability_item_kaska_Description" "<h1>Активное: Настоящий Лев</h1> При применении владелец предмета не может умереть на протяжении <font color='#FFFFFF'>4</font> секунд."
		"DOTA_Tooltip_ability_item_kaska_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_kaska_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_kaska_health_regen_percent_per_second" "%+макс. здоровья в секунду"
		"DOTA_Tooltip_ability_item_kaska_lifesteal_percent" "%+$lifesteal"
		"DOTA_Tooltip_ability_item_burger_sobolev"                  "БУРУМ СИЛЫ"
		"DOTA_Tooltip_ability_item_burger_sobolev_Description"      "<h1>Использование: Сожрать</h1> Увеличивает силу на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_oblomoff"                 "БУРГЕР ЛОВКОСТИ"
		"DOTA_Tooltip_ability_item_burger_oblomoff_Description"      "<h1>Использование: Сожрать</h1> Увеличивает ловкость на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_burger_larin"                    "КОКТЕЙЛЬ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_ability_item_burger_larin_Description"      "<h1>Использование: Выпить</h1> Увеличивает интеллект на <font color='#FFFFFF'>10</font>."
		"DOTA_Tooltip_ability_item_chapman_red"                     "CHAPMAN RED"
		"DOTA_Tooltip_ability_item_chapman_red_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны ускорения на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_green"                     "CHAPMAN GREEN"
		"DOTA_Tooltip_ability_item_chapman_green_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны регенерации."
		"DOTA_Tooltip_ability_item_chapman_pink"                     "CHAPMAN PINK"
		"DOTA_Tooltip_ability_item_chapman_pink_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны волшебства на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_yellow"                   "CHAPMAN YELLOW"
		"DOTA_Tooltip_ability_item_chapman_yellow_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны иллюзий. Иллюзии живут <font color='#FFFFFF'>75</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_indigo"                   "CHAPMAN INDIGO"
		"DOTA_Tooltip_ability_item_chapman_indigo_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны щита на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_violet"                   "CHAPMAN VIOLET"
		"DOTA_Tooltip_ability_item_chapman_violet_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны невидимости на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_chapman_blue"                   "CHAPMAN BLUE"
		"DOTA_Tooltip_ability_item_chapman_blue_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны усиления урона на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_item_cubin"                          "КУБИНСКАЯ СИГАРА"
